"facility_name.x","quasi_noaa_name","species.x","stock.x","run.x","stock.y","run.y","species.y","facility_name.y","nosa_common_pop_name","dist1","dist2","dist3","dist4","dist5"
"beaver cr hatchery","Elochoman River FALL COHO","coho","elochoman river","fall","lower cowlitz ","fall","coho","lower cowlitz ","Lower Cowlitz Coho",12,0,0,13,25
"cowlitz salmon hatchery","Cowlitz River FALL CHINOOK","chinook","cowlitz river","fall","lewis river ","fall","chinook","lewis river ","Lewis River Late Fall (Bright) Chinook",6,0,0,17,23
"cowlitz salmon hatchery","Cowlitz River FALL CHINOOK","chinook","cowlitz river","fall","lewis river ","fall","chinook","lewis river ","Lewis River Fall (Tule) Chinook",6,0,0,17,23
"cowlitz salmon hatchery","Cowlitz River FALL COHO","coho","cowlitz river","fall","salmon creek ","fall","coho","salmon creek ","Salmon Creek Coho",11,0,0,15,26
"cowlitz salmon hatchery","Cowlitz River Hatchery Stock FALL CHINOOK","chinook","cowlitz river hatchery stock","fall","big white salmon river ","fall","chinook","big white salmon river ","Big White Salmon River Fall (Tule) Chinook",23,0,0,12,35
"cowlitz salmon hatchery","Cowlitz River Hatchery Stock SPRING CHINOOK","chinook","cowlitz river hatchery stock","spring","big white salmon river","spring","chinook","big white salmon river","Big White Salmon River Spring Chinook",22,0,0,12,34
"cowlitz salmon hatchery","Cowlitz River WINTER STEELHEAD","steelhead","cowlitz river","winter","coweeman","winter","steelhead","coweeman","Coweeman Winter Steelhead",10,0,0,18,28
"cowlitz salmon hatchery","Tilton River WINTER STEELHEAD","steelhead","tilton river","winter","tilton","winter","steelhead","tilton","Tilton Winter Steelhead",6,0,0,19,25
"cowlitz salmon hatchery","Upper Cowlitz River FALL COHO","coho","upper cowlitz river","fall","lower cowlitz ","fall","coho","lower cowlitz ","Lower Cowlitz Coho",8,0,0,18,26
"cowlitz trout hatchery","Lower Cowlitz River WINTER STEELHEAD","steelhead","lower cowlitz river","winter","lower cowlitz","winter","steelhead","lower cowlitz","Lower Cowlitz Winter Steelhead",6,0,0,17,23
"cowlitz trout hatchery","Tilton River WINTER STEELHEAD","steelhead","tilton river","winter","tilton","winter","steelhead","tilton","Tilton Winter Steelhead",6,0,0,19,25
"cowlitz trout hatchery","Upper Cowlitz River WINTER STEELHEAD","steelhead","upper cowlitz river","winter","lower cowlitz","winter","steelhead","lower cowlitz","Lower Cowlitz Winter Steelhead",9,0,0,17,26
"grays river hatchery","Grays River FALL CHUM","chum","grays river","fall","grays ","fall","chum","grays ","Grays/Chinook Fall Chum",5,0,0,14,19
"grays river hatchery","Grays River FALL COHO","coho","grays river","fall","grays ","fall","coho","grays ","Grays/Chinook Coho",5,0,0,14,19
"kalama falls hatchery","Kalama Falls Hatchery WINTER STEELHEAD","steelhead","kalama falls hatchery","winter","kalama","winter","steelhead","kalama","Kalama Winter Steelhead",15,0,0,15,30
"kalama falls hatchery","Kalama River FALL CHINOOK","chinook","kalama river","fall","kalama ","fall","chinook","kalama ","Kalama Fall (Tule) Chinook",5,0,0,14,19
"kalama falls hatchery","Kalama River FALL COHO","coho","kalama river","fall","kalama ","fall","coho","kalama ","Kalama Coho",5,0,0,14,19
"kalama falls hatchery","Kalama River SPRING CHINOOK","chinook","kalama river","spring","kalama","spring","chinook","kalama","Kalama Spring Chinook",6,0,0,15,21
"kalama falls hatchery","Kalama River SUMMER STEELHEAD","steelhead","kalama river","summer","kalama","summer","steelhead","kalama","Kalama Summer Steelhead",6,0,0,15,21
"kalama falls hatchery","Kalama River WINTER STEELHEAD","steelhead","kalama river","winter","kalama","winter","steelhead","kalama","Kalama Winter Steelhead",6,0,0,15,21
"lewis river hatchery","Lewis River Hatchery Stock FALL COHO","coho","lewis river hatchery stock","fall","lower cowlitz ","fall","coho","lower cowlitz ","Lower Cowlitz Coho",19,0,0,15,34
"merwin hatchery","Lewis River WINTER STEELHEAD","steelhead","lewis river","winter","washougal","winter","steelhead","washougal","Washougal Winter Steelhead",9,0,0,13,22
"north toutle hatchery","Toutle River FALL CHINOOK","chinook","toutle river","fall","toutle ","fall","chinook","toutle ","Toutle Fall (Tule) Chinook",5,0,0,14,19
"north toutle hatchery","Toutle River FALL COHO","coho","toutle river","fall","north fork lewis ","fall","coho","north fork lewis ","North Fork Lewis Coho",13,0,0,13,26
"north toutle hatchery","Toutle River FALL COHO","coho","toutle river","fall","tilton ","fall","coho","tilton ","Tilton Coho",9,0,0,17,26
"north toutle hatchery","Toutle River FALL COHO","coho","toutle river","fall","north fork toutle ","fall","coho","north fork toutle ","North Fork Toutle Coho",14,0,0,12,26
"speelyai hatchery","Lewis River FALL COHO","coho","lewis river","fall","coweeman ","fall","coho","coweeman ","Coweeman Coho",10,0,0,14,24
"speelyai hatchery","Lewis River FALL COHO","coho","lewis river","fall","salmon creek ","fall","coho","salmon creek ","Salmon Creek Coho",11,0,0,13,24
"speelyai hatchery","Lewis River FALL COHO","coho","lewis river","fall","grays ","fall","coho","grays ","Grays/Chinook Coho",9,0,0,15,24
"speelyai hatchery","Lewis River Hatchery Stock FALL COHO","coho","lewis river hatchery stock","fall","salmon creek ","fall","coho","salmon creek ","Salmon Creek Coho",21,0,0,13,34
"speelyai hatchery","Lewis River Hatchery Stock FALL COHO","coho","lewis river hatchery stock","fall","lower cowlitz ","fall","coho","lower cowlitz ","Lower Cowlitz Coho",19,0,0,15,34
"speelyai hatchery","Lewis River Hatchery Stock SPRING CHINOOK","chinook","lewis river hatchery stock","spring","north fork lewis","spring","chinook","north fork lewis","North Fork Lewis Spring Chinook",22,0,0,17,39
"speelyai hatchery","Lewis River Hatchery Stock SPRING CHINOOK","chinook","lewis river hatchery stock","spring","kalama","spring","chinook","kalama","Kalama Spring Chinook",25,0,0,14,39
"speelyai hatchery","Lewis River Hatchery Stock SPRING CHINOOK","chinook","lewis river hatchery stock","spring","big white salmon river","spring","chinook","big white salmon river","Big White Salmon River Spring Chinook",20,0,0,19,39
"speelyai hatchery","Lewis River SPRING CHINOOK","chinook","lewis river","spring","kalama","spring","chinook","kalama","Kalama Spring Chinook",11,0,0,14,25
"washougal hatchery","Columbia River FALL CHUM","chum","columbia river","fall","washougal","fall","chum","washougal","Washougal Fall Chum",13,0,0,9,22
"washougal hatchery","I-205 FALL CHUM","chum","i-205","fall","washougal","fall","chum","washougal","Washougal Fall Chum",9,0,0,9,18
"washougal hatchery","Washougal River FALL CHINOOK","chinook","washougal river","fall","washougal ","fall","chinook","washougal ","Washougal Fall (Tule) Chinook",5,0,0,8,13
"washougal hatchery","Washougal River FALL COHO","coho","washougal river","fall","washougal ","fall","coho","washougal ","Washougal Coho",5,0,0,8,13
"washougal hatchery","Washougal River Hatchery Stock FALL CHINOOK","chinook","washougal river hatchery stock","fall","washougal ","fall","chinook","washougal ","Washougal Fall (Tule) Chinook",20,0,0,8,28
